original_title,release_date
Fame,United Artists|Lakeshore Entertainment|Metro-Goldwyn-Mayer (MGM)
Bananas,United Artists|Jack Rollins & Charles H. Joffe Productions
The Thomas Crown Affair,United Artists|Irish Dreamtime
Cutter's Way,United Artists|Gurian Entertainment
Electra Glide in Blue,United Artists|Guercio-Hitzig
The Woods,United Artists|Furst Films|SLS Video Productions|Cinerenta Feature Films|Cinegreen
GoldenEye,United Artists|Eon Productions
Hair,United Artists|CIP Filmproduktion GmbH
Nicholas Nickleby,United Artists Corporation|Hart-Sharp Entertainment|Potboiler Productions
Annie Hall,United Artists
Child's Play,United Artists
The Long Riders,United Artists
Les Dalton,Union GÃ©nÃ©rale CinÃ©matographique (UGC)
Rudderless,Unified Pictures|Amberdale Productions|Tee Rob Pictures
Python,Unified Film Organization (UFO)|Python Productions LLC
Lake Placid: The Final Chapter,Unified Film Organization (UFO)
Amber Alert,Underground Films\
Already Tomorrow in Hong Kong,Unbound Feet Productions
Assassin's Creed: Embers,Ubisoft
Gosford Park,USA Films
How to Lose Friends & Alienate People,UK Film Council|Intandem Films|Aramid Entertainment Fund|Film4|Lipsync Productions
Dead Ringers,TÃ©lÃ©film Canada|Morgan Creek Productions|Mantle Clinic II
Hot Girls Wanted,Two to Tangle Productions
The Tortured,Twisted Pictures|MP Productions|LightTower Entertainment|Twisted Light Productions
The Prime of Miss Jean Brodie,Twentieth Century-Fox Productions
The Sandlot 2,Twentieth Century Fox Home Entertainment|David Evans Pictures
The Towering Inferno,Twentieth Century Fox Film Corporation|Warner Bros.|Irwin Allen Productions|United Films
Everyone's Hero,Twentieth Century Fox Film Corporation|Starz Animation|IDT Entertainment
The Sand Pebbles,Twentieth Century Fox Film Corporation|Solar Productions|Robert Wise Productions
Gone Girl,Twentieth Century Fox Film Corporation|Regency Enterprises|New Regency Pictures|Pacific Standard|TSG Entertainment
Big Momma's House,Twentieth Century Fox Film Corporation|Regency Enterprises
The Omen,Twentieth Century Fox Film Corporation|Mace Neufeld Productions|Twentieth Century-Fox Productions
Taken 2,Twentieth Century Fox Film Corporation|M6 Films|Canal+|Grive Productions|EuropaCorp
Taken 3,Twentieth Century Fox Film Corporation|M6 Films|Canal+|EuropaCorp|CinÃ©+
All the Right Moves,Twentieth Century Fox Film Corporation|Lucille Ball Productions
Red Tails,Twentieth Century Fox Film Corporation|Lucasfilm Ltd.|Partnership Pictures
The League of Extraordinary Gentlemen,Twentieth Century Fox Film Corporation|JD Productions|International Production Company|Angry Films|Mediastream Dritte Film GmbH & Co. Beteiligungs KG
Dutch,Twentieth Century Fox Film Corporation|Hughes Entertainment
The Fury,Twentieth Century Fox Film Corporation|Frank Yablans Presentations
The Star Chamber,Twentieth Century Fox Film Corporation|Frank Yablans Presentations
The King of Comedy,Twentieth Century Fox Film Corporation|Embassy International Pictures
The Driver,Twentieth Century Fox Film Corporation|EMI Films
The Sentinel,Twentieth Century Fox Film Corporation|Dune Entertainment|Major Studio Partners|Regency Enterprises|Epsilon Motion Pictures
X-Men: Days of Future Past,Twentieth Century Fox Film Corporation|Donners' Company|Marvel Entertainment|Bad Hat Harry Productions|TSG Entertainment
X2,Twentieth Century Fox Film Corporation|Donners' Company|Bad Hat Harry Productions|Marvel Enterprises|XM2 Productions
That Thing You Do!,Twentieth Century Fox Film Corporation|Clinica Estetico|Clavius Base
Spy,Twentieth Century Fox Film Corporation|Chernin Entertainment|Feigco Entertainment
The Chase,Twentieth Century Fox Film Corporation|Capitol Films|Hercules Films
Speed 2: Cruise Control,Twentieth Century Fox Film Corporation|Blue Tulip Productions
Battle for the Planet of the Apes,Twentieth Century Fox Film Corporation|Apjac International
Beneath the Planet of the Apes,Twentieth Century Fox Film Corporation|APJAC Productions
Escape from the Planet of the Apes,Twentieth Century Fox Film Corporation|APJAC Productions
Planet of the Apes,Twentieth Century Fox Film Corporation|APJAC Productions
Bushwhacked,Twentieth Century Fox Film Corporation
Patton,Twentieth Century Fox Film Corporation
Rapid Fire,Twentieth Century Fox Film Corporation
Sleeping with the Enemy,Twentieth Century Fox Film Corporation
Taps,Twentieth Century Fox Film Corporation
The Boston Strangler,Twentieth Century Fox Film Corporation
The Comancheros,Twentieth Century Fox Film Corporation
The Good Son,Twentieth Century Fox Film Corporation
The Lost World,Twentieth Century Fox Film Corporation
Wall Street,Twentieth Century Fox Film Corporation
White Men Can't Jump,Twentieth Century Fox Film Corporation
Tom and Jerry: The Fast and the Furry,Turner Entertainment
Pi,Truth and Soul Pictures Inc|Protozoa Pictures|Harvest Filmworks|Plantain Films
Citizen Toxie: The Toxic Avenger IV,Troma Entertainment
Crossworlds,Trimark
Phantom,Trilogy Entertainment Group|RCR Media Group|Solar Filmworks
Khumba,Triggerfish Animation
Starship Troopers,TriStar Pictures|Touchstone Pictures|Big Bug Pictures
Heaven is for Real,TriStar Pictures|Screen Gems|Roth Films
Mary Reilly,TriStar Pictures|NFH Productions
The Seventh Sign,TriStar Pictures|Interscope Communications|ML Delphi Premier Productions
Lifeforce,TriStar Pictures|Golan-Globus|Easedram
Glory,TriStar Pictures|Freddie Fields Productions
About Last Night...,TriStar Pictures|Delphi V Productions
Places in the Heart,TriStar Pictures|Delphi II Productions
Jawbreaker,TriStar Pictures|Crossroads Films|Kramer-Tornell Productions
Iron Eagle II,TriStar Pictures|Carolco Pictures
Music Box,TriStar Pictures|Carolco Pictures
Basic Instinct,TriStar Pictures|Canal+|Carolco Pictures
Birdy,TriStar Pictures
Cops & Robbersons,TriStar Pictures
High School High,TriStar Pictures
Mrs. Winterbourne,TriStar Pictures
My Best Friend's Wedding,TriStar Pictures
No Mercy,TriStar Pictures
Nothing in Common,TriStar Pictures
Rad,TriStar Pictures
The Quick and the Dead,TriStar Pictures
Thunderheart,TriStar Pictures
Black or White,Treehouse Pictures
23 Blast,Toy Gun Films|Touchdown Productions
Crazy/Beautiful,Touchstone Pictures|Ufland
The Prestige,Touchstone Pictures|Syncopy
Beaches,Touchstone Pictures|Silver Screen Partners IV|All Girl Productions
Surrogates,Touchstone Pictures|Mandeville Films|Wintergreen Productions|Top Shelf Productions
The Ref,Touchstone Pictures|Don Simpson/Jerry Bruckheimer Films
Cocktail,Touchstone Pictures
Dick Tracy,Touchstone Pictures
Ernest Saves Christmas,Touchstone Pictures
Fright Night,Touchstone Pictures
Mr. Destiny,Touchstone Pictures
Phenomenon,Touchstone Pictures
Ransom,Touchstone Pictures
Splash,Touchstone Pictures
Swing Vote,Touchstone Pictures
The Life Aquatic with Steve Zissou,Touchstone Pictures
The Royal Tenenbaums,Touchstone Pictures
When a Man Loves a Woman,Touchstone Pictures
Cabin Fever,Tonic Films|Down Home Entertainment|Cabin Pictures|Black Sky Entertainment|Deer Path Films
ã‚¢ãƒƒãƒ—ãƒ«ã‚·ãƒ¼ãƒ‰,Toho Company|Tokyo Broadcasting System (TBS)|Appleseed Film Partners|Digital Frontier|Geneon Entertainment
Mars Attacks!,Tim Burton Productions
Marvellous,Tiger Aspect Productions|Fifty Fathoms Productions
Wyatt Earp,Tig Productions|Warner Bros.|Kasdan Pictures|Paragon Entertainment Corp.
Kajaki,Thriller|War|Adventure|Drama
Childhood's End,Thriller|TV Movie|Science Fiction|Drama
Source Code,Thriller|Science Fiction|Mystery
Transcendence,Thriller|Science Fiction|Drama|Mystery
Under the Skin,Thriller|Science Fiction|Drama
Age of Tomorrow,Thriller|Science Fiction|Action
Pitch Black,Thriller|Science Fiction|Action
AutÃ³mata,Thriller|Science Fiction
The Black Hole,Thriller|Science Fiction
The Happening,Thriller|Science Fiction
The Signal,Thriller|Science Fiction
Time Lapse,Thriller|Science Fiction
The Adjustment Bureau,Thriller|Romance|Fantasy
A Royal Night Out,Thriller|Romance|Drama
Escobar: Paradise Lost,Thriller|Romance
Digging Up the Marrow,Thriller|Mystery|Horror|Fantasy
Fear X,Thriller|Mystery|Foreign
í•˜ìš¸ë§,Thriller|Mystery|Foreign
ëª½íƒ€ì£¼,Thriller|Mystery|Crime
Angels & Demons,Thriller|Mystery
Wrecked,Thriller|Mystery
Sharknado 2: The Second One,Thriller|Horror|Science Fiction
7500,Thriller|Horror|Mystery
My Bloody Valentine,Thriller|Horror|Mystery
The Prowler,Thriller|Horror|Mystery
The Woman in Black 2: Angel of Death,Thriller|Horror|Drama
Darkness Falls,Thriller|Horror
Ghoul,Thriller|Horror
Madman,Thriller|Horror
Preservation,Thriller|Horror
The Devil Inside,Thriller|Horror
The Skull,Thriller|Horror
The Vatican Tapes,Thriller|Horror
Would You Rather,Thriller|Horror
The Haunted Mansion,Thriller|Fantasy|Comedy|Family|Mystery
Color of Night,Thriller|Drama|Romance|Mystery
The Phantom of the Opera,Thriller|Drama|Romance
Flightplan,Thriller|Drama|Mystery
The Life Before Her Eyes,Thriller|Drama|Mystery
Don't Look Now,Thriller|Drama|Horror
The BrÃ¸ken,Thriller|Drama|Horror
The Messengers,Thriller|Drama|Horror
Zero Dark Thirty,Thriller|Drama|History
The Taking of Pelham 1 2 3,Thriller|Drama|Crime
Tiger House,Thriller|Drama|Action|Crime
Big Sky,Thriller|Drama
Bound,Thriller|Drama
Catch Hell,Thriller|Drama
Good Neighbours,Thriller|Drama
Hellion,Thriller|Drama
Take Shelter,Thriller|Drama
The Machinist,Thriller|Drama
Zipper,Thriller|Drama
The Fear of 13,Thriller|Documentary
Runaway,Thriller|Crime|Science Fiction
JÃ¤garna,Thriller|Crime|Mystery
Deliver Us from Evil,Thriller|Crime|Horror
Blood Ties,Thriller|Crime|Drama
Mississippi Burning,Thriller|Crime|Drama
