task 3-4
=== DOANH THU LON NHAT ===
original_title: Avatar
revenue: $2781505847

=== DOANH THU NHO NHAT (>0) ===
original_title: 446
revenue: $1
=====================================
 Tong doanh thu 
=====================================
Sum: $432719225875.00
1  | Avatar                              | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m237000000[0m
2  | Star Wars: The Force Awakens        | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m200000000[0m
3  | Titanic                             | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m200000000[0m
4  | Jurassic World                      | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m150000000[0m
5  | Furious 7                           | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m190000000[0m
6  | The Avengers                        | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m220000000[0m
7  | Harry Potter and the Deathly Hallows: Part 2 | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m125000000[0m
8  | Avengers: Age of Ultron             | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m280000000[0m
9  | Frozen                              | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m150000000[0m
10 | The Net                             | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m22000000[0m
task6-7
=====DAO DIEN CO NHIEU PHIM NHAT=====
     46 Woody Allen
=====DIEN VIEN DONG NHIEU PHIM NHAT=====
     72 Robert De Niro
=====THONG KE THE LOAI PHIM===== 
- Thể loại: Drama                | Số lượng: 4407 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: and                  | Số lượng: 1 phim
- Thể loại: an                   | Số lượng: 1 phim
- Thể loại: an                   | Số lượng: 1 phim
- Thể loại: an                   | Số lượng: 1 phim
- Thể loại: an                   | Số lượng: 1 phim
- Thể loại: an                   | Số lượng: 1 phim
- Thể loại: an                   | Số lượng: 1 phim
- Thể loại: also                 | Số lượng: 1 phim
- Thể loại: all                  | Số lượng: 1 phim
- Thể loại: all                  | Số lượng: 1 phim
- Thể loại: aka                  | Số lượng: 1 phim
- Thể loại: after                | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: a                    | Số lượng: 1 phim
- Thể loại: We                   | Số lượng: 1 phim
- Thể loại: Wardaddy             | Số lượng: 1 phim
- Thể loại: Undercover           | Số lượng: 1 phim
- Thể loại: Unable               | Số lượng: 1 phim
- Thể loại: Triple               | Số lượng: 1 phim
- Thể loại: Tony                 | Số lượng: 1 phim
- Thể loại: Tony                 | Số lượng: 1 phim
- Thể loại: Tommy                | Số lượng: 1 phim
- Thể loại: The                  | Số lượng: 1 phim
- Thể loại: The                  | Số lượng: 1 phim
- Thể loại: The                  | Số lượng: 1 phim
- Thể loại: Superman.            | Số lượng: 1 phim
- Thể loại: Stereo               | Số lượng: 1 phim
- Thể loại: Stairway             | Số lượng: 1 phim
- Thể loại: Stab                 | Số lượng: 1 phim
- Thể loại: Sleeping             | Số lượng: 1 phim
- Thể loại: Shelley's            | Số lượng: 1 phim
- Thể loại: Sharpay              | Số lượng: 1 phim
- Thể loại: Seann                | Số lượng: 1 phim
- Thể loại: Schumer              | Số lượng: 1 phim
- Thể loại: Rock                 | Số lượng: 1 phim
- Thể loại: Richard              | Số lượng: 1 phim
- Thể loại: Richard              | Số lượng: 1 phim
- Thể loại: Reuben               | Số lượng: 1 phim
- Thể loại: Randy                | Số lượng: 1 phim
- Thể loại: Prince               | Số lượng: 1 phim
- Thể loại: Porky                | Số lượng: 1 phim
- Thể loại: Paul                 | Số lượng: 1 phim
- Thể loại: Paul                 | Số lượng: 1 phim
- Thể loại: Pat                  | Số lượng: 1 phim
- Thể loại: Ontario              | Số lượng: 1 phim
- Thể loại: No                   | Số lượng: 1 phim
- Thể loại: Mr.                  | Số lượng: 1 phim
- Thể loại: Mr.                  | Số lượng: 1 phim
- Thể loại: Montana              | Số lượng: 1 phim
- Thể loại: Milton               | Số lượng: 1 phim
- Thể loại: Mills                | Số lượng: 1 phim
- Thể loại: Mike                 | Số lượng: 1 phim
- Thể loại: Max                  | Số lượng: 1 phim
- Thể loại: Massachusetts        | Số lượng: 1 phim
- Thể loại: Marwood)             | Số lượng: 1 phim
- Thể loại: Martin               | Số lượng: 1 phim
- Thể loại: Marie's              | Số lượng: 1 phim
- Thể loại: Madam                | Số lượng: 1 phim
- Thể loại: Macleane             | Số lượng: 1 phim
- Thể loại: Lucas                | Số lượng: 1 phim
- Thể loại: Lisa                 | Số lượng: 1 phim
- Thể loại: Lincoln              | Số lượng: 1 phim
- Thể loại: Lillian              | Số lượng: 1 phim
- Thể loại: Lester               | Số lượng: 1 phim
- Thể loại: Lela                 | Số lượng: 1 phim
- Thể loại: Lee                  | Số lượng: 1 phim
- Thể loại: Latin                | Số lượng: 1 phim
- Thể loại: La                   | Số lượng: 1 phim
- Thể loại: Kit                  | Số lượng: 1 phim
- Thể loại: Kick                 | Số lượng: 1 phim
- Thể loại: Kate                 | Số lượng: 1 phim
- Thể loại: Kat                  | Số lượng: 1 phim
- Thể loại: Joni                 | Số lượng: 1 phim
- Thể loại: John                 | Số lượng: 1 phim
- Thể loại: Jessner              | Số lượng: 1 phim
- Thể loại: Jesse                | Số lượng: 1 phim
- Thể loại: Jenny                | Số lượng: 1 phim
- Thể loại: Jeffrey              | Số lượng: 1 phim
- Thể loại: Janey                | Số lượng: 1 phim
- Thể loại: James                | Số lượng: 1 phim
- Thể loại: Jackson              | Số lượng: 1 phim
- Thể loại: Jack                 | Số lượng: 1 phim
- Thể loại: Jack                 | Số lượng: 1 phim
- Thể loại: Iglesias             | Số lượng: 1 phim
- Thể loại: Horace               | Số lượng: 1 phim
- Thể loại: His                  | Số lượng: 1 phim
- Thể loại: Herzog's             | Số lượng: 1 phim
- Thể loại: Hamel                | Số lượng: 1 phim
- Thể loại: Gwen                 | Số lượng: 1 phim
- Thể loại: Grace                | Số lượng: 1 phim
- Thể loại: Giselle              | Số lượng: 1 phim
- Thể loại: Friday               | Số lượng: 1 phim
- Thể loại: Frank                | Số lượng: 1 phim
- Thể loại: Francis              | Số lượng: 1 phim
- Thể loại: Fatso                | Số lượng: 1 phim
- Thể loại: Faith                | Số lượng: 1 phim
- Thể loại: Eugene               | Số lượng: 1 phim
- Thể loại: Dracula              | Số lượng: 1 phim
- Thể loại: Dorinda              | Số lượng: 1 phim
- Thể loại: Dooley               | Số lượng: 1 phim
- Thể loại: Detective            | Số lượng: 1 phim
- Thể loại: Debo                 | Số lượng: 1 phim
- Thể loại: Debbie               | Số lượng: 1 phim
- Thể loại: Date                 | Số lượng: 1 phim
- Thể loại: Daria                | Số lượng: 1 phim
- Thể loại: Curtis               | Số lượng: 1 phim
- Thể loại: Conan                | Số lượng: 1 phim
- Thể loại: Clara                | Số lượng: 1 phim
- Thể loại: Claire               | Số lượng: 1 phim
- Thể loại: Chip                 | Số lượng: 1 phim
- Thể loại: Cheryl               | Số lượng: 1 phim
- Thể loại: Charlie              | Số lượng: 1 phim
- Thể loại: Charlie              | Số lượng: 1 phim
- Thể loại: Charlene             | Số lượng: 1 phim
- Thể loại: Cave                 | Số lượng: 1 phim
- Thể loại: Cash                 | Số lượng: 1 phim
- Thể loại: Captain              | Số lượng: 1 phim
- Thể loại: California!          | Số lượng: 1 phim
- Thể loại: California           | Số lượng: 1 phim
- Thể loại: Buffy                | Số lượng: 1 phim
- Thể loại: Bud                  | Số lượng: 1 phim
- Thể loại: Bride                | Số lượng: 1 phim
- Thể loại: Breakin'             | Số lượng: 1 phim
- Thể loại: Boyz                 | Số lượng: 1 phim
- Thể loại: Bobby                | Số lượng: 1 phim
- Thể loại: Billy                | Số lượng: 1 phim
- Thể loại: Bill                 | Số lượng: 1 phim
- Thể loại: Best                 | Số lượng: 1 phim
- Thể loại: Bernie               | Số lượng: 1 phim
- Thể loại: Belle                | Số lượng: 1 phim
- Thể loại: Becky                | Số lượng: 1 phim
- Thể loại: Beauty               | Số lượng: 1 phim
- Thể loại: Bart,                | Số lượng: 1 phim
- Thể loại: Bart                 | Số lượng: 1 phim
- Thể loại: Bad                  | Số lượng: 1 phim
- Thể loại: Avalon               | Số lượng: 1 phim
- Thể loại: Autobots             | Số lượng: 1 phim
- Thể loại: April                | Số lượng: 1 phim
- Thể loại: Annie                | Số lượng: 1 phim
- Thể loại: Amy                  | Số lượng: 1 phim
- Thể loại: Amazing              | Số lượng: 1 phim
- Thể loại: AlmÃ¡sy              | Số lượng: 1 phim
- Thể loại: 'Newsday')           | Số lượng: 1 phim
- Thể loại: 'Boxcar'             | Số lượng: 1 phim
- Thể loại: $5,000               | Số lượng: 1 phim
- Thể loại: convinces            | Số lượng: 1 phim
- Thể loại: Across               | Số lượng: 1 phim
